,ticker,applicationNumber,companyFilingName,description,filingDate,filingStatus,patentNumber,patentType,publicationDate,url
0,ENS,18067123,"['ENERSYS DELAWARE, INC.']",Battery Safety Arrangement,2022-12-16 00:00:00,Application,US20230198029A1,Utility,2023-06-22 00:00:00,
1,ENS,18067206,"['ENERSYS DELAWARE, INC.']",Battery and Safety Arrangement,2022-12-16 00:00:00,Application,US20230231265A1,Utility,2023-07-20 00:00:00,
2,ENS,18067262,"['ENERSYS DELAWARE, INC.']",Metal Ion Battery Safety Arrangement,2022-12-16 00:00:00,Application,US20230198082A1,Utility,2023-06-22 00:00:00,
3,ENS,17858359,['ENERSYS DELAWARE INC.'],BIDIRECTIONAL ELECTRICAL SYSTEMS WITH HIGH-VOLTAGE VERSATILE BATTERY PACKS,2022-07-06 00:00:00,Application,US20230016726A1,Utility,2023-01-19 00:00:00,
4,ENS,63350144,"['ENERSYS DELAWARE, INC.', 'ENERSYS DELAWARE, INC.']",Bipole Frame with Improved Solid Electrical Connection and Bipolar Batteries Including the Same,2022-06-08 00:00:00,Application,,Provisional,,
5,ENS,17523204,['ENERSYS DELAWARE INC.'],"BATTERY MODULES WITH ANTI-ARCING, HOT SWAPPING, AND/OR SELF-DISABLING FEATURES",2021-11-10 00:00:00,Application,US20230142500A1,Utility,2023-05-11 00:00:00,
6,ENS,17477724,"['ENERSYS DELAWARE, INC.']",WIRELESS INDUCTION CHARGERS,2021-09-17 00:00:00,Application,US20220094210A1,Utility,2022-03-24 00:00:00,
7,ENS,17476812,"['ENERSYS DELAWARE, INC.']",WIRELESS POWER TRANSFER SYSTEM AND METHOD OF CONTROLLING A WIRELESS POWER TRANSFER SYSTEM,2021-09-16 00:00:00,Application,US20220094209A1,Utility,2022-03-24 00:00:00,
8,ENS,17370228,['ENERSYS DELAWARE INC.'],DIRECT CURRENT FAST CHARGING SYSTEMS WITH GRID TIED ENERGY STORAGE SYSTEMS,2021-07-08 00:00:00,Application,US20230011000A1,Utility,2023-01-12 00:00:00,
9,ENS,63219098,['ENERSYS DELAWARE INC.'],BIDIRECTIONAL ELECTRICAL SYSTEMS WITH HIGH-VOLTAGE VERSATILE BATTERY PACKS,2021-07-07 00:00:00,Application,,Provisional,,
10,ENS,17099966,['ENERSYS DELAWARE INC.'],ELECTRICAL TRANSFORMER AND METHOD OF MANUFACTURING AN ELECTRICAL TRANSFORMER,2020-11-17 00:00:00,Application,US20210151244A1,Utility,2021-05-20 00:00:00,https://patentimages.storage.googleapis.com/8e/98/b6/adb4815fa431a9/US20210151244A1.pdf
11,ENS,17075478,"['ALPHA TECHNOLOGIES INC.', 'OPTIMUS ACQUISITION LLC', 'ALPHA TECHNOLOGIES SERVICES, INC.']",Ferroresonant Transformer Systems and Methods,2020-10-20 00:00:00,Application,US20210036546A1,Utility,2021-02-04 00:00:00,https://patentimages.storage.googleapis.com/1c/61/5f/d49ac234742839/US20210036546A1.pdf
12,ENS,17026811,['ENERSYS DELAWARE INC.'],CONTROLLING A WIRELESS POWER TRANSFER SYSTEM,2020-09-21 00:00:00,Application,US20210091591A1,Utility,2021-03-25 00:00:00,https://patentimages.storage.googleapis.com/a8/8b/8a/d6d95504ce6140/US20210091591A1.pdf
