,ticker,year,quarter,symbol,caseNumber,caseStatus,receivedDate,visaClass,jobTitle,socCode,fullTimePosition,beginDate,endDate,employerName,worksiteAddress,worksiteCity,worksiteCounty,worksiteState,worksitePostalCode,wageRangeFrom,wageRangeTo,wageUnitOfPay,wageLevel,h1bDependent
0,ENS,2023.0,3.0,ENS,I-200-23226-263045,Certified,2023-08-14,H-1B,Lead Mechanical Engineer,17-2141.00,Y,2024-01-25,2027-01-24,"Alpha Technologies Services, Inc.",3767 Alpha Way,Bellingham,WHATCOM,WA,98248,106016.0,,Year,II,No
1,ENS,2023.0,3.0,ENS,I-200-23207-217130,Certified,2023-07-26,H-1B,Senior Software Engineer III,15-1252.00,Y,2023-12-10,2026-12-09,"Alpha Technologies Services, Inc.",3767 Alpha Way,Bellingham,WHATCOM,WA,98226,101941.0,,Year,II,No
2,ENS,2023.0,2.0,ENS,I-200-23104-934735,Certified,2023-04-14,H-1B,Software Test Engineer I,15-1253.00,Y,2023-10-01,2026-09-30,EnerSys Delaware Inc.,2366 Bernville Rd,Reading,BERKS,PA,19605,79706.0,,Year,III,No
3,ENS,2023.0,2.0,ENS,I-200-23104-934800,Certified,2023-04-14,H-1B,Systems Test Engineer I,15-1253.00,Y,2023-10-01,2026-09-30,EnerSys Delaware Inc.,2366 Bernville Road,Reading,BERKS,PA,19605,78207.0,,Year,III,No
4,ENS,2023.0,3.0,ENS,I-200-23228-269304,Certified,2023-08-16,H-1B,Finance Development Program Analyst,13-2099.01,Y,2023-10-01,2026-09-30,EnerSys Delaware Inc.,2366 Bernville Rd,Reading,BERKS,PA,19605,62352.0,,Year,II,No
5,ENS,2023.0,3.0,ENS,I-200-23243-313506,Certified,2023-08-31,H-1B,Quality Engineer III,17-2141.00,Y,2023-09-25,2026-09-24,EnerSys Delaware Inc.,1826 Doan Way A,Norcross,GWINNETT,GA,30093,85000.0,,Year,II,No
6,ENS,2023.0,3.0,ENS,I-200-23187-169371,Certified,2023-07-06,H-1B,HRIS Analyst,13-1071.00,Y,2023-09-05,2026-09-04,"Enersys Delaware, Inc.",2366 Bernville Road,Reading,BERKS,PA,19605,104411.28,,Year,IV,No
7,ENS,2023.0,2.0,ENS,I-200-23101-921228,Certified,2023-04-11,H-1B,Senior Embedded Engineer II,17-2071.00,Y,2023-08-24,2026-08-23,EnerSys Delaware Inc.,2400 Bernville Rd,Reading,BERKS,PA,19605,99000.0,,Year,III,No
8,ENS,2023.0,2.0,ENS,I-200-23093-896865,Certified,2023-04-03,H-1B,Senior Software Engineer,15-1252.00,Y,2023-04-10,2026-04-09,EnerSys,2366 Bernville Rd,Reading,BERKS,PA,19605,115000.0,,Year,III,No
9,ENS,2023.0,2.0,ENS,I-200-23086-880029,Certified,2023-03-27,H-1B,Firmware Engineer,17-2071.00,Y,2023-03-27,2026-03-26,EnerSys Delaware Inc.,"7400 SW Barnes Rd, Apr 851",Portland,MULTNOMAH,OR,97225,92700.0,,Year,II,No
